Id;CheckpointId;Timestamp;QuitReason;WalkedSinceLastCheckpoint;Description;SavedAt;SavedBy;Attendee_Id
3188C2FB-8F15-45CF-A252-02B7A9138E0D;1E76A169-AF42-40EA-A4BF-8ACDF837F3A7;2011-10-23 00:38:00.000;99;0.00;Ohi Siippooseen.;2011-10-23 00:45:17.993;Tero Teelahti;0206380C-6B8C-4DEC-B95E-CE61B3B6E9FA
F38C533E-3337-4394-9EF3-130445E9F533;D4F764B5-C28E-4183-8357-78A98A0A228A;2012-10-20 14:00:00.000;0;0.00;NULL;2012-10-20 17:01:42.840;Tero Teelahti;9EC5BF92-15F9-40BF-AE5C-F7281BA84BA2
3CF2C906-CCE9-4D0A-AFB0-1351D77A096A;9FCF02B5-6DAA-4624-AB7E-221ACBDD940D;2012-10-20 23:24:00.000;0;0.00;NULL;2012-10-21 02:24:28.613;Tero Teelahti;04A4DBB9-3596-4AAC-964E-347F2A45857E
596889C9-0085-4266-B87A-16A3810D5E70;3EC9B0F7-83CF-4BFC-9CEA-8AFD384623DB;2011-10-22 19:55:00.000;99;0.00;Huoltopisteeltä;2011-10-22 19:56:11.733;Tero Teelahti;325B4A71-B268-4568-88C8-8DCA0E4AEC98
74A5F952-82EA-4A9B-90CE-1986F04D824F;7964E16B-E141-4ED9-8EEB-E3AED9B1C68A;2012-10-20 21:15:00.000;1;5.20;NULL;2012-10-21 00:16:08.670;Tero Teelahti;7DA4B6DB-522A-443D-8EC8-61D040BCB559
AED81707-5822-431B-BD40-2864FC0A7C85;3556B432-FEDF-4DCF-9E3C-2D2690552D1D;2012-10-20 16:46:00.000;0;0.00;NULL;2012-10-20 19:48:36.687;Tero Teelahti;1F41E07D-13A7-4C9B-9420-01C5FAD86048
201DFBC6-68DD-4027-B2A3-2E3AE41C5DB3;9FCF02B5-6DAA-4624-AB7E-221ACBDD940D;2012-10-20 21:31:00.000;2;0.00;NULL;2012-10-21 00:31:58.260;Tero Teelahti;F8D9D599-F119-4F15-9365-9A35C53797F9
81589304-15AC-4D0D-92B8-3099743477E4;9FCF02B5-6DAA-4624-AB7E-221ACBDD940D;2012-10-20 23:24:00.000;0;0.00;NULL;2012-10-21 02:24:45.607;Tero Teelahti;E770C9E0-2DEF-4DEA-9A58-A2F1A531FC68
761782C5-73B6-4AB3-A170-323CF916E9BF;3EC9B0F7-83CF-4BFC-9CEA-8AFD384623DB;2011-10-22 20:40:00.000;99;8.80;1.5 km ennen vanjärveä;2011-10-22 20:42:15.390;Tero Teelahti;FEB8EF37-B552-4682-AC92-1E411A9268CA
3272526C-334F-40CA-8F74-329AEC244387;3EC9B0F7-83CF-4BFC-9CEA-8AFD384623DB;2011-10-22 19:35:00.000;0;0.00;Keskeytti rastilla. Jalat.;2011-10-22 19:35:52.690;Tero Teelahti;9A399EAD-144D-4921-896A-1B1470BF80D4
